TRUNCATE TABLE
INSERT 0 85
INSERT 0 14
Problem-1a
     c     |  p   |   s   
-----------+------+-------
 Microsoft | 1019 | 50000
 Amazon    | 1008 | 50000
 Netflix   | 1007 | 50000
 Apple     | 1002 | 45000
 Yahoo     | 1013 | 55000
(5 rows)

Problem-1b
     c     |  p   |   s   
-----------+------+-------
 Netflix   | 1007 | 50000
 Microsoft | 1019 | 50000
 Yahoo     | 1013 | 55000
 Apple     | 1002 | 45000
 Amazon    | 1008 | 50000
(5 rows)

Problem-1c
     c     |  p   |   s   
-----------+------+-------
 Amazon    | 1008 | 50000
 Netflix   | 1007 | 50000
 Apple     | 1002 | 45000
 Microsoft | 1019 | 50000
 Yahoo     | 1013 | 55000
(5 rows)

Problem-2a
 pname | salary |   city    
-------+--------+-----------
 Jean  |  65000 | Cupertino
 Chris |  60000 | Denver
 Latha |  60000 | LosGatos
(3 rows)

Problem-2b
 pname | salary |   city    
-------+--------+-----------
 Jean  |  65000 | Cupertino
 Chris |  60000 | Denver
 Latha |  60000 | LosGatos
(3 rows)

Problem-2c
 pname | salary |   city    
-------+--------+-----------
 Latha |  60000 | LosGatos
 Jean  |  65000 | Cupertino
 Chris |  60000 | Denver
(3 rows)

Problem-3a
   cname   |   cname   
-----------+-----------
 Microsoft | Netflix
 Microsoft | Google
 Microsoft | Apple
 Microsoft | Yahoo
 Microsoft | IBM
 Microsoft | ACM
 Netflix   | Microsoft
 Netflix   | Google
 Netflix   | Apple
 Netflix   | Yahoo
 Netflix   | IBM
 Netflix   | ACM
 Google    | Microsoft
 Google    | Netflix
 Google    | Apple
 Google    | Yahoo
 Google    | IBM
 Google    | ACM
 Apple     | Microsoft
 Apple     | Netflix
 Apple     | Google
 Apple     | Yahoo
 Apple     | IBM
 Apple     | ACM
 Yahoo     | Microsoft
 Yahoo     | Netflix
 Yahoo     | Google
 Yahoo     | Apple
 Yahoo     | IBM
 Yahoo     | ACM
 IBM       | Microsoft
 IBM       | Netflix
 IBM       | Google
 IBM       | Apple
 IBM       | Yahoo
 IBM       | ACM
 ACM       | Microsoft
 ACM       | Netflix
 ACM       | Google
 ACM       | Apple
 ACM       | Yahoo
 ACM       | IBM
(42 rows)

Problem-3b
   cname   |   cname   
-----------+-----------
 Apple     | Google
 Apple     | Netflix
 Apple     | Microsoft
 Apple     | IBM
 Apple     | ACM
 Apple     | Yahoo
 Google    | Apple
 Google    | Netflix
 Google    | Microsoft
 Google    | IBM
 Google    | ACM
 Google    | Yahoo
 Netflix   | Apple
